Location,Burrito,Neighborhood,Address,URL,Yelp,Google,Chips,Cost,Hunger,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Reviewer,Notes,Lat,Lng
Lolita's Taco shop,Shrimp,,,,,,,8.95,3.5,3,3,4,4,3.5,3.5,2.5,4,0.5,3,Emily,,33.1422262,-117.2013389
Lolita's Taco shop,Bean and cheese,,,,,,,3.5,1,3.5,4.5,,3,,4,3,2.5,4,2.7,Scott,,33.1422262,-117.2013389
Pokirrito,Pokirrito classic ,Kearny Mesa,4646 Convoy St,https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,x,11.95,4,3.5,4,4,4.5,2.5,2.5,3,4,2,4.2,Scott,Lotus chips add good crunch,32.8248571,-117.1559327
Pokirrito,Mauna Lani,,,,,,,11.95,3,3,4,4,4,3,2.5,4.5,4,1.5,4,Emily,,32.8248571,-117.1559327
Los Primos Mexican Food,California,,,,,,,7.5,4,3,5,3.5,3.5,4,4,2.5,3,5,3.5,Sage,,32.8248571,-117.1559327
El Nopalito ,Especial ,Encinitas,582 Santa Fe Dr,https://www.yelp.com/biz/el-nopalito-encinitas,4,4,x,4.87,2,3,4,1.5,2,3,5,3,2.5,5,2.6,Scott,"It's pretty good for what it is, but just not the best ingredients for a burrito. also Few white people",33.0367532,-117.2796615
El Nopalito ,Ranchero steak,,,,,,,4.87,2.5,3.5,3,2.5,2.4,3.5,4.5,3,3,1.5,2.6,Emily,,33.0367532,-117.2796615
Goody's,Carne Asada,,,,,,,6.25,4.5,3.5,3,2,2,2.5,3,2,1.5,1,2,Kevin,"Sucks, but it is okay.",33.0367532,-117.2796615
Saguaro's ,Vegetarian,,,,,,,5.25,4,4,5,,5,4,4,5,5,5,4.8,Brian,"Great rice and beans burrito, doesn't come with cheese or sour cream. ",33.0367532,-117.2796615
Colima's ,Colimas burrito,,,,,,x,8.25,4,5,5,5,5,5,5,,5,4.5,4.9,Brian,,33.0367532,-117.2796615
"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,,,,,,,4.59,4,4,4,5,5,5,5,5,5,4,4.8,Chuck K,,33.0367532,-117.2796615
MXN on Washington,Bean and rice grande size,,,,,,,2.99,3,4.5,3.5,,4.5,,3.5,3,4,4,4.5,Sarah,Got green and hot salsa put inside the burrito-drive thru,33.0367532,-117.2796615
El Zarape,Surf and Turf,,,,,,,7,2.5,5,5,5,5,5,5,5,5,5,5,Damien B,Get the green sauce,33.0367532,-117.2796615
Lolita's,Bean and Cheese,,,,,,,,4.3,3.8,4,,4.7,,5,,4.7,5,4.8,,,33.0367532,-117.2796615
Humbertos,Pollo california,,,,,,,6,5,4,5,5,5,5,4,5,5,5,5,Logan,,33.0367532,-117.2796615
Chili Peppers,Surf & Turf,,,,,,,9.43,,4,5,5,5,5,5,5,5,5,5,Chris H,,33.0367532,-117.2796615
Los Primos Mexican Food,Monster California,,,,,,,9.25,3.5,2,1,3,3,1,,3,2,4,2.3,Scott,,33.0367532,-117.2796615
Los Primos Mexican Food,California,,,,,,,7,3,4.5,4,3.5,4,1,1,2,2,4,2.5,Ricardo,,33.0367532,-117.2796615
Los Primos Mexican Food,California breakfast,,,,,,,6.25,2.5,3,4,3,2,1.5,1,3,1.5,3,2,Erin,,33.0367532,-117.2796615
Los Primos Mexican Food,Baja monster,,,,,,,6,4,3,3,1,4,2,2,3,2,1,2,Elynn,,33.0367532,-117.2796615
Los Primos Mexican Food,Baja monster,,,,,,,6,3,4,3.5,4,4,2,4,4,4,3,3.8,Rob,,33.0367532,-117.2796615
Los Primos Mexican Food,Carnitas,,,,,,,6.35,4.5,4,4,2.5,2,3,2,2,2,3,2,Matteo,,33.0367532,-117.2796615
Los tacos ,Local,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,,7.9,3.5,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5,Scott,,33.182633,-117.3409135
Los tacos ,Fusion,,,,,,,8.5,3.5,4,4,4,3.5,4,4,4,4.5,4.5,4.2,Emily,,33.182633,-117.3409135
Taco Stand,Al pastor,,,,,,,6.99,3.5,4,3.5,4,3.5,4,5,2.5,4,4.5,3.9,Scott,,33.182633,-117.3409135
Taco Stand,Al pastor,,,,,,,6.99,5,4,4,4,4,2,3,3,4,3,3.5,Brad P,,33.182633,-117.3409135
Albertacos,California ,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,,5.7,3.5,3.5,3,3,4,1.5,4,4,4,4,3.7,Scott,,33.1395266,-117.1721626
Albertacos,Carne asada,,,,,,,5.25,4,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,Emily,,33.1395266,-117.1721626
El Rey Moro,California Surf,Clairemont,4471 Clairemont Mesa Blvd,https://www.yelp.com/biz/el-rey-moro-taco-shop-san-diego,4,3.8,,9.19,2.8,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,Scott,shrimp is really good. too much chipotle sauce,32.8338051,-117.1955713
Tacos por favor,Carne asada,Santa Monica,1408 Olympic Blvd,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4,4.1,x,7.85,3,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,Scott,,32.7520904,-117.0698457
Tacos por favor,Al pastor,,,,,,,6.85,4,3,5,4,3,5,4,3,4,3,4,Christian,,32.7520904,-117.0698457
Tacos por favor,Carne asada,,,,,,,6.85,4,4,5,3.5,3,4,4,3,3,3,3.5,Sam H,,32.7520904,-117.0698457
El Dorado Mexican Food,California,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,,6.94,4,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,Scott,Salsa verde has an interesting hint of garlic,33.4841601,-117.142935
El Dorado Mexican Food,Super,,,,,,,6.94,3.75,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,Emily,,33.4841601,-117.142935
Lolita's Taco Shop,California,,,,,,,7,2.2,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,Scott,,33.4841601,-117.142935
Lolita's Taco Shop,California,,,,,,,7,3.5,4,4,4,3,4,5,4,4,5,4,Cris,,33.4841601,-117.142935
Lolita's Taco Shop,California,,,,,,,7,3,3.5,2,3,4,2,4,3,3,4,3,Matt,,33.4841601,-117.142935
Lolita's Taco Shop,Mixed,,,,,,,8.25,4,4,3,4,4,4,5,3,4,5,3.5,Marc,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,3,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,Scott,Temperature brought it down,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4.5,4,4,4.5,4,4,3.5,4,4,4.5,4.25,Ricardo,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4,3,2.5,4,4,4,2,2,3,4,4,Elynn,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,3,5,4,4,4.5,4,4.5,,4,4,4.5,Erin,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4,4,3.5,4.5,4,4.5,4,4.5,4.5,5,4.5,Luis,,33.4841601,-117.142935
California Burritos,Carnitas,,,,,,,5.5,4.5,5,4,5,4,4.5,4,4,4.5,4,4.5,Matteo,,33.4841601,-117.142935
California Burritos,Carne asada everything,,,,,,,6.25,3,4,3,4,3,4,3,3,4,4,4,Brent,,33.4841601,-117.142935
California Burritos,Carne asada everything,,,,,,,6.25,4.5,4,5,4.5,4,4.5,4,3,4,5,4.5,Daniel,,33.4841601,-117.142935
California Burritos,Carne asada everything,,,,,,,6.25,5,4,3,5,4,4,4,5,5,3,4.2,Alejandro,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4,4,4,3.5,4,3,4,4,3.5,4.5,3.75,Ricardo,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4,3,2,4,5,4,4,3,4,3,4,Elynn,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,4,4,3.5,3.5,4,3.5,4,3.5,4,4.5,4,Matteo,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,3.5,3.5,2,3,3.5,3.5,2.5,2.5,3.5,4.5,3.4,Scott,,33.4841601,-117.142935
California Burritos,California Everything,,,,,,,6.25,3,4,4,4.5,5,4.75,5,4,4.5,4.5,,Aga,,33.4841601,-117.142935
California Burritos,Surf & Turf,,,,,,,7,4.31,3,2.5,3.5,3,3.5,4,3,3,4,,Hannah,,33.4841601,-117.142935
California Burritos,Carne asada everything,,,,,,,6.25,4.5,4.5,4,4,4.5,4,4,4.5,4.5,4,4,Brent,,33.4841601,-117.142935
Los Primos Mexican Food,Surf & Turf,,,,,,,7,2.5,4,4,2,3,2,3.5,3,3,4.5,2.5,Emily,,33.4841601,-117.142935
Los Primos Mexican Food,Adobada,,,,,,,6.25,2,4,2.5,2.5,3,2,4,3.5,3,4.5,2.6,Scott,,33.4841601,-117.142935
Los Primos Mexican Food,Carne asada,,,,,,,7,4,3.5,3,2,2,1,3,3.5,1.5,4,2,Ricardo,,33.4841601,-117.142935
Papa Chito's Mexican Food,California,University City,3951 Governor Dr,https://www.yelp.com/biz/papa-chitos-mexican-food-san-diego,2.5,3.3,,6.25,3.5,3.5,3.5,2.5,2.5,2.5,4,2,1.5,5,2.2,Scott,,32.8535474,-117.2039457
Papa Chito's Mexican Food,California,,,,,,,6.25,4,4,5,3,3,4,3.5,4,4,5,3.75,Sage,,32.8535474,-117.2039457
El Pueblo Mexican Food,California,Cardiff ,820 Birmingham Dr,https://www.yelp.com/biz/el-pueblo-authentic-mexican-food-cardiff-by-the-sea,4,4.7,,4.99,4,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3,Scott,,32.7976795,-117.1532999
Burros and Fries,California,Clairemont,4705 Clairemont Dr,http://www.burrosandfries.com/,3.5,4.1,,6.89,4,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,Scott,good fries,32.8297288,-117.2050566
Burros and Fries,Carne asada,,,,,,,6.89,5,3,5,4.5,4.5,3,4,4.5,4,4.5,4,Brent,very little guac,32.8297288,-117.2050566
King Burrito,Adobada,Oceanside,3490 Marron Rd,https://www.yelp.com/biz/king-burrito-oceanside-2,4,3.9,,4.99,3.5,3,3,3,3,2.5,2,2.5,3,4,2.8,Emily,Too much tortilla per bite,33.1788465,-117.2947296
King Burrito,California,,,,,,,5.29,3.5,2.5,4.5,2,3,2.5,1.5,3,2,4.5,2.5,Scott,it does taste homemade. but that's not a good thing,33.1788465,-117.2947296
Taco Stand,California ,,,,,,,7.49,2,4,5,4.5,3.5,3.5,2,3.5,4,5,4,Scott,,33.1788465,-117.2947296
Taco Stand,California ,,,,,,,7.49,2.5,3.5,5,4,3,4,4.5,3,3.5,5,4,TJ,,33.1788465,-117.2947296
Carmen's Mexican Food,Adobada,Clairemont,4937 Diane Ave,https://www.yelp.com/biz/carmens-authentic-mexican-food-san-diego,4,4.2,,6.5,3.5,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,Scott,really good guac,32.8352268,-117.1868331
Carmen's Mexican Food,Carne asada,,,,,,,6.5,5,4.5,4.5,3.5,4,4,3.5,4,4,4,4,Brent,,32.8352268,-117.1868331
Senor Panchos,Pollo asado,San Marcos,1909 W San Marcos Blvd,https://www.yelp.com/biz/senor-panchos-mexican-restaurant-san-marcos,4,4.2,,6.25,3.5,2.5,3.5,3,3,5,4.5,3.5,2,5,2.9,Scott,"guac is good, very avocado-y",33.1314939,-117.2095632
Senor Panchos,California,,,,,,,6.25,3,3,4,4,3,3.5,4.5,4,4,5,4,Emily,feels very dense; a lot of meat,33.1314939,-117.2095632
Los Cabos,California,San Marcos,165 S Rancho Santa Fe Rd,https://www.yelp.com/biz/los-cabos-san-marcos,4,4.1,x,5.99,4,4,4.5,2.5,2.5,2.5,1.5,3,4,5,3,Scott,Repeatedly get large bites of sour cream,33.1467401,-117.1991346
Los Cabos,Al pastor,,,,,,,5.69,3,4,4.5,3,3.5,4,3.5,2.5,4,4.5,4,Emily,Really good with lime,33.1467401,-117.1991346
Rubios UCSD,Tilapia one,UTC,9500 Gilman Dr,https://www.yelp.com/biz/rubios-la-jolla-4,3.5,3.4,x,7.99,3.5,1.5,4,3,3,1.5,4.5,2.5,3,1.5,3.2,Scott,,32.8799731,-117.237084
Lucha Libre North Park,Surf & Turf,North Park,3016 University Ave,https://www.yelp.com/biz/lucha-libre-san-diego,3.5,4.3,x,8.25,4,3,2.5,3,3,3,3,3.5,3,3,3,Hannah,,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,,,,,,,8.25,3,5,3,5,4,2,2,5,2,2,2,Tammy,,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,,,,,,,8.25,3.9,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,Bankole,Not as good as the first time,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,,,,,,,8.25,4,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,Melissa N,,32.7486959,-117.1297798
Lucha Libre North Park,Surf & Turf,,,,,,,8.25,3.5,3.6,3.2,3.2,3.5,3.6,3.5,,3.8,3.9,3.6,Katie,,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,3,3,3,4,3.5,3,2,3.5,3.5,4,3.9,Emily,thick chips,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,4,3.5,2,4,3,5,5,4,4,5,3.5,Melissa G,Good guac,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,4,4,3,3,3,3,2,3,3,4,3,Marc,"shrimp was questionable; salsa was mediocre to bad; overall ok, better than past burritos at lucha libre",32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,1,3,2,4,3,5,5,4,3.5,5,3.5,Ashley G,good guac but fries could be better,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,2,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,Richard,probably positively biased by service,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,3,5,4,4,4,3,3,4,4,4,4,Mike,,32.7486959,-117.1297798
Lucha Libre North Park,Surfin California,,,,,,,8.25,1,4,3,3.5,3,5,4,2,3,4,3,Sankha G,,32.7486959,-117.1297798
Lucha Libre North Park,Nutty,,,,,,,7.5,3.8,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,Luis,,32.7486959,-117.1297798
Lucha Libre North Park,Veg Out,,,,,,,6.95,3,5,5,,5,,5,4.5,5,3,4.5,Aga,,32.7486959,-117.1297798
Lucha Libre North Park,Veggie,,,,,,,5.25,3,4.5,4.5,,3.5,,3,4,3.5,5,3.25,Rob G,,32.7486959,-117.1297798
Lucha Libre North Park,Bean and cheese,,,,,,,3.75,5,4,3,,1,,3,3,2,3,2,Meghan,Bland,32.7486959,-117.1297798
Lucha Libre North Park,California - Steak,,,,,,,7.5,2.5,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,Scott,"first bite sour cream, but probably the best steak I've had in a burrito",32.7486959,-117.1297798
Lucha Libre North Park,California - Steak,,,,,,,7.5,5,3.5,3,2,3,3,2,4,2.5,5,3.5,Devleena,fries = 4,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,,,,,,,7.5,4,2,3,3,3,4,3,4,3,5,3,Erik,,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,,,,,,,7.5,4.5,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,Ricardo,,32.7486959,-117.1297798
Lucha Libre North Park,California - Pork Adobada,,,,,,,7.5,2,4,5,5,4,4.5,4.5,5,4.5,4,4.5,Erin,,32.7486959,-117.1297798
Lucha Libre North Park,California - Chicken,,,,,,,7.5,4,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,Kelsey,,32.7486959,-117.1297798
Lucha Libre North Park,California - Chicken,,,,,,,7.5,3,3.5,5,3.5,4,3,3,4,2.5,5,3,Javier,"large, bt feels good in my hands",32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,,,,,,,7.5,5,3.5,2,3.5,3.5,3,4,2,2,4,3.5,Sam A,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,,,,,,,7.5,3,2.5,2.5,3,2,2,1,5,1,5,1.5,Sage,all meat at bottom 1/8th,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,,,,,,,7.5,4,5,3,5,5,3,2,2,3,5,4,Aaron S,,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,,,,,,,7.5,5,5,4,2,1,4,3,5,4,2,2,Jaeyoung,Ordered a specialty burrito and guess I was expecting an ordinary one! Sauce was good but overpowering; no veggies at all; overall just did not feel like a burrito.,32.7486959,-117.1297798
Lucha Libre North Park,Holy Moly,,,,,,,7.5,4.5,4,4,3.5,4.5,4,4,5,4.5,4,4,Matteo,,32.7486959,-117.1297798
Tacos La Bala,Pastor,Houston,5800 Bellaire Blvd,tacoslabala.com,4.5,4.1,,4.99,3.5,2.5,2.5,4,2.5,1,1,2,4,0,2.5,Scott,Everything is in spanish. Get a taco or sope,29.70652,-95.48341
Tacos La Bala,Barbacoa ,,,,,,,4.99,2.5,2,2.5,3.5,2,3,2.5,2,2.5,2.5,2.4,Emily,"Burritos cut in half, felt like a wrap instead of a burrito",29.70652,-95.48341
Cancun Mexican & Seafood,Adobada,,,,,,,6.45,3,4,5,3.5,3,3.5,3.5,4,2.5,4,3.5,Scott,Free salad,29.70652,-95.48341
Cancun Mexican & Seafood,California,,,,,,,6.99,4,3,4.5,4,4,3.5,3,4,4,5,4,Emily,,29.70652,-95.48341
Roberto's Taco Shop Clairemont,California,Clairemont,3095 Clairemont Dr,https://www.yelp.com/biz/robertos-taco-shop-clairemont-san-diego,4,4,,5.79,4,3,4.5,4,4,4,5,2.5,3,5,3.6,Scott,Fries are really good but the overall flavor is plain because lack of ingredients,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,California,,,,,,,5.79,4,4,3,4,2.5,3.5,4,2,2.5,5,3,Benni,,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,California + Guac + sour cream,,,,,,,7.29,3.7,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,Luis,,32.7973995,-117.192783
Roberto's Taco Shop Clairemont,Carne asada,,,,,,,5.69,3,4,3,1.5,3,4,4.5,3.5,2,4.5,3,Ricardo,,32.7973995,-117.192783
Chipotle,Carnitas,Carlsbad,2505 Palomar airport Rd,https://www.yelp.com/biz/chipotle-mexican-grill-carlsbad,3,4.2,,7.15,4,2.5,2.5,3,2.8,2.5,3.5,,3,3.5,2.75,Emily,,33.1297433,-117.2668654
Taco Stand,Al Pastor,,,,,,,6.99,4,4.5,4,4.5,4.5,4.5,4.5,4.5,5,4,4.5,Mike,,33.1297433,-117.2668654
Taco Stand,California,,,,,,,7.49,4.1,4,4.5,4.5,4.5,4.7,4.5,4.2,4.5,5,4.7,Luis,,33.1297433,-117.2668654
Los Tacos,California ,,,,,,,7.9,3.5,4,5,4,4,3,4,3.5,4,4,4.2,Scott,Tortilla is burnt a bit but good. Pick is good,33.1297433,-117.2668654
Los Tacos,Local,,,,,,,7.9,3.5,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3,Emily,Melted cheese is good. Cilantro is fresh,33.1297433,-117.2668654
El Cuervo,California ,Hillcrest,110 Washington St,https://www.yelp.com/biz/el-cuervo-taco-shop-san-diego,4,4.3,,6.95,3.5,3.5,3.5,3,4,3,3,4.5,3.5,2,3.6,Scott,Alfajores dessert and horchata are super good,32.7500492,-117.1636872
El Cuervo,Pollo adobado,,,,,,,5.95,4,3.5,5,4.5,3.5,4,4.5,4.5,4,5,4,Richard,First burrito I enjoyed from top to bottom,32.7500492,-117.1636872
El Torrito Foods,Asada,Vista,249 Emerald Dr,https://www.yelp.com/biz/el-torito-foods-vista-2,4,4.4,,5.49,4,3,5,3,3,2.5,4,3.5,3,5,3.1,Scott,Good because so cheap,33.191101,-117.2790471
El Torrito Foods,Adobada,,,,,,,3.99,4.5,3.5,4,3,2.5,2.8,4,2.5,2.5,5,2.6,Emily,tamale isn't good,33.191101,-117.2790471
La Morena Taco Shop and Seafood,California,Webster,5059 Federal Blvd,https://www.yelp.com/biz/la-morena-taco-shop-san-diego,4.5,4.7,,6.35,4,4,2.5,4,3,4.5,2,2,3,4,3,Erin,"Good tortilla, good amount of food, needed guac. or salsa to balance out density of fillings.",32.7211059,-117.0863535
Taco Villa,Carnitas,UTC,9500 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,,5.99,2.5,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4,Scott,Carnitas very good,32.8799731,-117.237084
Rigoberto's Taco Shop,Campeon,,,,,,,7.65,4.5,3.5,4.5,2.5,2.5,1,1.5,3,2.5,3,2.7,Scott,"The big size was too big of an appeal, but there's just not enough meat",32.8799731,-117.237084
Rigoberto's Taco Shop,California,,,,,,,6.6,3.5,4,4.5,4,4,4.5,5,4.5,4.5,4.5,4.25,Ricardo,,32.8799731,-117.237084
Rigoberto's Taco Shop,Bacon breakfast,,,,,,,6.3,4,4,3.6,4,4,4,4,,4,4,4.2,Luis,,32.8799731,-117.237084
Rigoberto's Taco Shop,Carnitas,,,,,,,6.6,3,4,4,5,5,4.5,3,2,4,4,4,Elynn,,32.8799731,-117.237084
Taco Villa,Al pastor,,,,,,,5.99,4,3.5,3.5,2,3,4.5,4.5,3,3,5,3.2,Scott,get the carnitas,32.8799731,-117.237084
Valentines Mexican Food,California ,Downtown,1157 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-6,4,4,X,7.9,4,4,4,4,4,4.5,4,4,4,2.5,4.2,Scott,Best horchata. Fries are great. Chips are really good,32.7174996,-117.1591189
Valentines Mexican Food,California Chipotle,,,,,,,7.9,3,4,4,3.5,4.5,4,3.5,2.5,4,1.5,4,Emily,"Chips really good, really good but a little bit spicy chipotle. Very good horchata",32.7174996,-117.1591189
